id,title,artist,minBpm,maxBpm,category,dlc,4b0,4b1,4b2,4b3,5b0,5b1,5b2,5b3,6b0,6b1,6b2,6b3,8b0,8b1,8b2,8b3
1,비상 ~Stay With Me~,Forte Escape,,142,RESPECT,,4,7,,,6,10,,,6,10,11,,7,11,,
2,2Nite,ND Lee,,110,RESPECT,,3,6,,,4,9,,,3,8,,,4,8,,
3,Armored Phantom,ned,,151,RESPECT,,3,7,,,6,11,,,7,9,12,,6,11,,
4,Beautiful Day,ND Lee,,83,RESPECT,,3,6,8,,4,8,,,2,8,,,4,8,,
5,Beyond Yourself,Mycin.T,,90,RESPECT,,6,9,,,6,10,,,7,9,12,,6,11,,
6,Binary World,Tsukasa,,182,RESPECT,,5,8,13,,5,7,13,15,9,12,13,,5,7,13,15
7,BlackCat,BEXTER,,130,RESPECT,,5,12,,,6,11,,14,5,8,12,13,7,12,,
8,"Bullet, Wanted!",Mycin.T,,150,RESPECT,,4,8,,,7,10,,,6,9,11,,7,11,,
9,Child of Night,GOTH,,130,RESPECT,,6,8,,15,7,9,12,,7,10,12,15,7,9,12,
10,Don't Die,Paul Bazooka,,175,RESPECT,,5,10,13,15,7,10,14,,8,11,14,15,7,10,14,
11,Enter The Universe,GOTH,,162,RESPECT,,6,10,12,,7,10,15,15,9,12,14,15,7,10,14,
12,Far East Princess,Nauts,,102,RESPECT,,5,7,10,,5,10,,,3,9,10,,5,9,,
13,glory day,BEXTER x Mycin.T,,162,RESPECT,,8,10,,13,7,10,,,6,11,,14,7,10,,13
14,Groovin Up,Mycin.T,,120,RESPECT,,3,6,,,5,9,,,5,8,11,,5,9,,
15,Heavenly,makou,,125,RESPECT,,5,7,,,4,8,,,5,9,12,,4,9,,
16,KILLER BEE,GOTH,116,155,RESPECT,,4,6,11,15,7,11,,,8,9,13,,7,13,,15
17,Kung Brother,Paul Bazooka,,145,RESPECT,,6,9,,,6,11,,,8,10,13,,6,11,,
18,Liar,zts,,140,RESPECT,,6,9,,,8,12,,,8,10,13,,8,13,,
19,Lift You Up,makou,,88,RESPECT,,2,5,,,4,7,,,3,7,,,4,7,,
20,Mulch,Sampling Masters MEGA,,200,RESPECT,,6,12,,,7,,14,15,8,12,14,15,7,,15,
21,NB RANGER - Virgin Force,NieN,,198,RESPECT,,5,10,,15,7,12,15,,7,12,14,15,7,11,15,
22,Only for you,NieN,,122,RESPECT,,1,4,9,12,5,7,10,,4,7,11,13,5,7,10,13
23,OPEN FIRE,JC,,140,RESPECT,,4,7,,,4,8,,,5,7,,,5,8,,
24,quixotic,bermei.inazawa,,174,RESPECT,,7,12,,15,7,11,,,6,,13,15,7,11,13,
